 Dstrippipe Lconnect Lpipe Lstrip M Rbeam Rbpm Rconn Riso1 Rpipe Rstrip Strip WStrip Xcurved Xstraight alfa angle beam_charge beam_sigma modes tap transStrip xbeam ybeam Freq[GHz] Imp_Real[Ohm] Imp_Imag[Ohm]
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.15768282175638 -0.11760061138812 -0.38573783100826
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.15870673618337 -0.11831935435038 -0.38535669932012
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.15973065061036 -0.11902976464619 -0.38496086801658
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16075456503735 -0.11972716950222 -0.38455439486707
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16177847946434 -0.12040902768929 -0.38414292474057
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16280239389133 -0.12107540005957 -0.38373264824031
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16382630831832 -0.1217289394562 -0.38332915854353
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16485022274531 -0.12237440147456 -0.38293641761567
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16587413717229 -0.12301776606504 -0.38255602292002
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16689805159928 -0.12366513192082 -0.38218691039055
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16792196602627 -0.12432158769947 -0.38182554897448
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16894588045326 -0.12499026859247 -0.3814665913142
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.16996979488025 -0.12567177273053 -0.38110386086506
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.17099370930724 -0.12636404564299 -0.38073149349316
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.17201762373423 -0.12706275467873 -0.38034502287401
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.17304153816122 -0.12776208485244 -0.37994220914756
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.17406545258821 -0.12845580968824 -0.37952345744838
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.1750893670152 -0.12913843967774 -0.37909174845494
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.17611328144219 -0.12980623638202 -0.37865209308742
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.17713719586918 -0.13045790472031 -0.37821061134352
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.17816111029617 -0.13109483512602 -0.37777340478371
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.17918502472316 -0.13172085014812 -0.377345430516
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.18020893915015 -0.13234150147159 -0.3769295845694
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.18123285357714 -0.13296304637808 -0.37652616422767
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.18225676800413 -0.13359129203633 -0.37613280923353
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.18328068243112 -0.13423052071891 -0.37574493356952
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.18430459685811 -0.1348826944749 -0.37535656901638
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.1853285112851 -0.13554708657575 -0.37496146556856
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.18635242571208 -0.13622040857544 -0.37455424611213
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.18737634013907 -0.13689741051429 -0.37413140238014
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.18840025456606 -0.13757184446242 -0.37369194807541
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.18942416899305 -0.13823761435464 -0.37323760793512
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.19044808342004 -0.13888990034801 -0.37277250687297
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.19147199784703 -0.1395260501979 -0.37230241547699
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.19249591227402 -0.14014607268689 -0.37183369008941
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.19351982670101 -0.140752641185 -0.37137210232251
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.194543741128 -0.14135060556615 -0.37092177368192
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.19556765555499 -0.14194610137111 -0.3704844120649
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.19659156998198 -0.14254541958231 -0.37005899167907
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.19761548440897 -0.14315384489679 -0.36964193648625
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.19863939883596 -0.14377467668251 -0.36922777457066
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.19966331326295 -0.14440861363174 -0.36881014392246
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.20068722768994 -0.14505361651016 -0.3683829650433
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.20171114211693 -0.14570527553861 -0.36794156456803
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.20273505654392 -0.1463576159791 -0.36748354258391
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.20375897097091 -0.14700419454475 -0.36700922304776
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.2047828853979 -0.14763928526101 -0.3665216031364
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.20580679982488 -0.14825893638674 -0.36602580950565
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.20683071425187 -0.14886170318725 -0.36552816034197
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.20785462867886 -0.14944892056709 -0.36503500501585
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.20887854310585 -0.15002446400312 -0.36455155460698
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.20990245753284 -0.15059404137895 -0.36408091884628
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.21092637195983 -0.15116414489081 -0.36362352758809
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.21195028638682 -0.15174085520547 -0.36317704457297
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.21297420081381 -0.15232871783191 -0.36273679083841
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.2139981152408 -0.15292989900606 -0.36229660127661
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.21502202966779 -0.15354377749988 -0.36184995780257
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.21604594409478 -0.15416704891783 -0.36139119116192
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.21706985852177 -0.15479432485535 -0.36091653013187
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.21809377294876 -0.15541911807166 -0.36042480430486
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.21911768737575 -0.15603503337869 -0.35991766986189
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.22014160180274 -0.1566369454873 -0.35939931520552
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.22116551622973 -0.15722194676142 -0.35887569900012
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.22218943065672 -0.15778988951886 -0.35835345946496
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.22321334508371 -0.15834342163204 -0.35783869476804
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.2242372595107 -0.15888750717726 -0.35733583876231
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.22526117393768 -0.15942851869644 -0.35684683948604
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.22628508836467 -0.15997306681967 -0.35637079278022
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.22730900279166 -0.16052678192288 -0.35590410007305
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.22833291721865 -0.16109327205688 -0.35544112308756
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.22935683164564 -0.1616734496928 -0.35497521662854
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.23038074607263 -0.16226535258105 -0.35449995057287
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.23140466049962 -0.16286449347538 -0.35401029669058
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.23242857492661 -0.16346467621825 -0.35350356160836
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.2334524893536 -0.16405912959544 -0.35297989319068
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.23447640378059 -0.16464175133058 -0.35244226553366
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.23550031820758 -0.16520823356228 -0.3518959434139
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.23652423263457 -0.16575686213225 -0.35134752286881
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.23754814706156 -0.16628884129821 -0.3508037229705
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.23857206148855 -0.16680808229717 -0.35027015030459
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.23959597591554 -0.1673204926476 -0.34975026351694
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.24061989034253 -0.1678328951164 -0.34924472931997
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.24164380476952 -0.16835177393052 -0.34875129002296
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.24266771919651 -0.16888207836405 -0.34826516896035
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.2436916336235 -0.16942630415779 -0.3477799412939
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.24471554805048 -0.16998402294968 -0.34728871173544
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.24573946247747 -0.17055194810921 -0.34678538363351
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.24676337690446 -0.17112452700318 -0.3462657862069
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.24778729133145 -0.17169495280566 -0.34572845188759
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.24881120575844 -0.17225641133651 -0.34517489929259
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.24983512018543 -0.17280333442516 -0.34460936773147
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.25085903461242 -0.17333242917229 -0.34403804985697
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.25188294903941 -0.17384329277795 -0.34346796159454
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.2529068634664 -0.17433849807637 -0.34290565579252
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.25393077789339 -0.17482313182531 -0.34235601563827
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.25495469232038 -0.17530386840321 -0.34182135018823
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.25597860674737 -0.17578774738257 -0.34130095970835
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.25700252117436 -0.17628087863128 -0.34079125279693
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.25802643560135 -0.17678731286906 -0.34028639610384
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.25905035002834 -0.17730828618153 -0.33977937940752
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.26007426445533 -0.17784197909721 -0.33926330190707
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.26109817888232 -0.17838383678975 -0.3387326440633
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.26212209330931 -0.1789273939591 -0.33818429096145
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.2631460077363 -0.17946545487682 -0.33761811785332
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.26416992216328 -0.17999141310505 -0.33703702823314
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.26519383659027 -0.18050046876373 -0.3364464350065
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.26621775101726 -0.18099051899237 -0.33585327769008
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.26724166544425 -0.18146255635632 -0.33526475431821
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.26826557987124 -0.18192049969718 -0.33468699999491
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.26928949429823 -0.18237048595638 -0.33412395488342
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.27031340872522 -0.18281975074939 -0.333576630686
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.27133732315221 -0.18327530166854 -0.33304291234156
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.2723612375792 -0.18374262733498 -0.33251793387878
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.27338515200619 -0.18422467976134 -0.33199496197171
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.27440906643318 -0.18472131842964 -0.33146662709051
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.27543298086017 -0.18522932047143 -0.33092627748963
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.27645689528716 -0.1857429577434 -0.33036920764618
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.27748080971415 -0.18625503737317 -0.32979353468086
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.27850472414114 -0.18675821665839 -0.32920055994472
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.27952863856813 -0.18724635187261 -0.32859454683209
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.28055255299512 -0.18771563315697 -0.32798195286804
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.28157646742211 -0.18816529581808 -0.32737025461951
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.2826003818491 -0.18859777521298 -0.32676657949025
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.28362429627608 -0.18901827404024 -0.32617639498845
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.28464821070307 -0.18943381871158 -0.3256024967033
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.28567212513006 -0.18985197576035 -0.32504448249489
 2.9 6.38 200 120 1 1.1 4 0.55 3.5 74.4 69.02 4.38 1 3.09 6.2 11.6 15 1.7e-008 100 1 21.021491482805 12.25 0 10 0.28669603955705 -0.19027946256318 -0.32449881195055
